Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOL
    ESPECIAL
    LBRA
    LCBRA
    MATHEXPR
    QUOTE
    RBRA
    RCBRA
    RES
    WHITESPACE

Grammar

Rule 0     S' -> programa
    WHEN            shift and go to state 35
    END             reduce using rule 43 (epsilon -> .)
    KEND            reduce using rule 43 (epsilon -> .)
    ENDPROC         reduce using rule 43 (epsilon -> .)
    FEND            reduce using rule 43 (epsilon -> .)
    WHEND           reduce using rule 43 (epsilon -> .)

    pos_inicio                     shift and go to state 15
    expresiones                    shift and go to state 46
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 16

    (13) expresiones -> llamar . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (31) colocar -> . PLACE BLOCK colocar1
    (34) elevar -> . HIGH BLOCK elevar1
    (37) encender -> . PUT LIGHT SEMICOLON
    (38) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (39) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (40) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (43) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    END             reduce using rule 43 (epsilon -> .)
    KEND            reduce using rule 43 (epsilon -> .)
    ENDPROC         reduce using rule 43 (epsilon -> .)
    FEND            reduce using rule 43 (epsilon -> .)
    WHEND           reduce using rule 43 (epsilon -> .)

    llamar                         shift and go to state 16
    expresiones                    shift and go to state 47
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 17

    (14) expresiones -> c_keep . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (31) colocar -> . PLACE BLOCK colocar1
    (34) elevar -> . HIGH BLOCK elevar1
    (37) encender -> . PUT LIGHT SEMICOLON
    (38) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (39) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (40) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (43) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    END             reduce using rule 43 (epsilon -> .)
    KEND            reduce using rule 43 (epsilon -> .)
    ENDPROC         reduce using rule 43 (epsilon -> .)
    FEND            reduce using rule 43 (epsilon -> .)
    WHEND           reduce using rule 43 (epsilon -> .)

    c_keep                         shift and go to state 17
    expresiones                    shift and go to state 48
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 18

    (15) expresiones -> c_for . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (31) colocar -> . PLACE BLOCK colocar1
    (34) elevar -> . HIGH BLOCK elevar1
    (37) encender -> . PUT LIGHT SEMICOLON
    (38) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (39) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (40) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (43) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    END             reduce using rule 43 (epsilon -> .)
    KEND            reduce using rule 43 (epsilon -> .)
    ENDPROC         reduce using rule 43 (epsilon -> .)
    FEND            reduce using rule 43 (epsilon -> .)
    WHEND           reduce using rule 43 (epsilon -> .)

    c_for                          shift and go to state 18
    expresiones                    shift and go to state 49
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 19

    (16) expresiones -> c_when . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (31) colocar -> . PLACE BLOCK colocar1
    (34) elevar -> . HIGH BLOCK elevar1
    (37) encender -> . PUT LIGHT SEMICOLON
    (38) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (39) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (40) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (43) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    END             reduce using rule 43 (epsilon -> .)
    KEND            reduce using rule 43 (epsilon -> .)
    ENDPROC         reduce using rule 43 (epsilon -> .)
    FEND            reduce using rule 43 (epsilon -> .)
    WHEND           reduce using rule 43 (epsilon -> .)

    c_when                         shift and go to state 19
    expresiones                    shift and go to state 50
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    epsilon                        shift and go to state 22

state 20

    (17) expresiones -> SKIP . SEMICOLON expresiones

    SEMICOLON       shift and go to state 51


state 21

    (18) expresiones -> COMMENT . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (31) colocar -> . PLACE BLOCK colocar1
    (34) elevar -> . HIGH BLOCK elevar1
    (37) encender -> . PUT LIGHT SEMICOLON
    (38) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (39) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (40) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (43) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    END             reduce using rule 43 (epsilon -> .)
    KEND            reduce using rule 43 (epsilon -> .)
    ENDPROC         reduce using rule 43 (epsilon -> .)
    FEND            reduce using rule 43 (epsilon -> .)
    WHEND           reduce using rule 43 (epsilon -> .)

    expresiones                    shift and go to state 52
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 22

    (19) expresiones -> epsilon .

    END             reduce using rule 19 (expresiones -> epsilon .)
    KEND            reduce using rule 19 (expresiones -> epsilon .)
    ENDPROC         reduce using rule 19 (expresiones -> epsilon .)
    FEND            reduce using rule 19 (expresiones -> epsilon .)
    WHEND           reduce using rule 19 (expresiones -> epsilon .)


state 23

    (23) asignar -> SET . ID ASSIGN NUM SEMICOLON

    ID              shift and go to state 53


state 24

    (24) actualizar -> ADD . SUM ID SEMICOLON

    SUM             shift and go to state 54


state 25

    (25) actualizar -> LESS . SUM ID SEMICOLON

    SUM             shift and go to state 55


state 26

    (26) cambiar_direccion -> CHANGEDIR . LPAR direccion

    LPAR            shift and go to state 56


state 27

    (31) colocar -> PLACE . BLOCK colocar1

    BLOCK           shift and go to state 57


state 28

    (34) elevar -> HIGH . BLOCK elevar1

    BLOCK           shift and go to state 58


state 29

    (37) encender -> PUT . LIGHT SEMICOLON

    LIGHT           shift and go to state 59


state 30

    (38) mover -> POS . LPAR NUM COMMA NUM RPAR SEMICOLON

    LPAR            shift and go to state 60


state 31

    (39) pos_inicio -> POSSTART . LPAR NUM COMMA NUM RPAR SEMICOLON

    LPAR            shift and go to state 61


state 32

    (40) llamar -> CALL . ID SEMICOLON

    ID              shift and go to state 62


state 33

    (22) c_keep -> KEEP . expresiones KEND SEMICOLON
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (31) colocar -> . PLACE BLOCK colocar1
    (34) elevar -> . HIGH BLOCK elevar1
    (37) encender -> . PUT LIGHT SEMICOLON
    (38) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (39) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (40) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (43) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    KEND            reduce using rule 43 (epsilon -> .)

    expresiones                    shift and go to state 63
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 34

    (20) c_for -> FOR . ID ASSIGN NUM TIMES expresiones FEND SEMICOLON

    ID              shift and go to state 64


state 35

    (21) c_when -> WHEN . ID ASSIGN NUM THEN expresiones WHEND SEMICOLON

    ID              shift and go to state 65


state 36

    (3) variable1 -> ID ASSIGN . NUM SEMICOLON

    NUM             shift and go to state 66


state 37

    (4) variable1 -> ID SEMICOLON .

    BEGIN           reduce using rule 4 (variable1 -> ID SEMICOLON .)


state 38

    (1) programa -> variable BEGIN expresiones END . procedimientos
    (41) procedimientos -> . PROC ID expresiones ENDPROC SEMICOLON
    (42) procedimientos -> . epsilon
    (43) epsilon -> .

    PROC            shift and go to state 68
    $end            reduce using rule 43 (epsilon -> .)

    procedimientos                 shift and go to state 67
    epsilon                        shift and go to state 69

state 39

    (5) expresiones -> asignar expresiones .

    END             reduce using rule 5 (expresiones -> asignar expresiones .)
    KEND            reduce using rule 5 (expresiones -> asignar expresiones .)
    ENDPROC         reduce using rule 5 (expresiones -> asignar expresiones .)
    FEND            reduce using rule 5 (expresiones -> asignar expresiones .)
    WHEND           reduce using rule 5 (expresiones -> asignar expresiones .)


state 40

    (6) expresiones -> actualizar expresiones .

    END             reduce using rule 6 (expresiones -> actualizar expresiones .)
    KEND            reduce using rule 6 (expresiones -> actualizar expresiones .)
    ENDPROC         reduce using rule 6 (expresiones -> actualizar expresiones .)
    FEND            reduce using rule 6 (expresiones -> actualizar expresiones .)
    WHEND           reduce using rule 6 (expresiones -> actualizar expresiones .)


state 41

    (7) expresiones -> cambiar_direccion expresiones .

    END             reduce using rule 7 (expresiones -> cambiar_direccion expresiones .)
    KEND            reduce using rule 7 (expresiones -> cambiar_direccion expresiones .)
    ENDPROC         reduce using rule 7 (expresiones -> cambiar_direccion expresiones .)
    FEND            reduce using rule 7 (expresiones -> cambiar_direccion expresiones .)
    WHEND           reduce using rule 7 (expresiones -> cambiar_direccion expresiones .)


state 42

    (8) expresiones -> colocar expresiones .

    END             reduce using rule 8 (expresiones -> colocar expresiones .)
    KEND            reduce using rule 8 (expresiones -> colocar expresiones .)
    ENDPROC         reduce using rule 8 (expresiones -> colocar expresiones .)
    FEND            reduce using rule 8 (expresiones -> colocar expresiones .)
    WHEND           reduce using rule 8 (expresiones -> colocar expresiones .)


state 43

    (9) expresiones -> elevar expresiones .

    END             reduce using rule 9 (expresiones -> elevar expresiones .)
    KEND            reduce using rule 9 (expresiones -> elevar expresiones .)
    ENDPROC         reduce using rule 9 (expresiones -> elevar expresiones .)
    FEND            reduce using rule 9 (expresiones -> elevar expresiones .)
    WHEND           reduce using rule 9 (expresiones -> elevar expresiones .)


state 44

    (10) expresiones -> encender expresiones .

    END             reduce using rule 10 (expresiones -> encender expresiones .)
    KEND            reduce using rule 10 (expresiones -> encender expresiones .)
    ENDPROC         reduce using rule 10 (expresiones -> encender expresiones .)
    FEND            reduce using rule 10 (expresiones -> encender expresiones .)
    WHEND           reduce using rule 10 (expresiones -> encender expresiones .)


state 45

    (11) expresiones -> mover expresiones .

    END             reduce using rule 11 (expresiones -> mover expresiones .)
    KEND            reduce using rule 11 (expresiones -> mover expresiones .)
    ENDPROC         reduce using rule 11 (expresiones -> mover expresiones .)
    FEND            reduce using rule 11 (expresiones -> mover expresiones .)
    WHEND           reduce using rule 11 (expresiones -> mover expresiones .)


state 46

    (12) expresiones -> pos_inicio expresiones .

    END             reduce using rule 12 (expresiones -> pos_inicio expresiones .)
    KEND            reduce using rule 12 (expresiones -> pos_inicio expresiones .)
    ENDPROC         reduce using rule 12 (expresiones -> pos_inicio expresiones .)
    FEND            reduce using rule 12 (expresiones -> pos_inicio expresiones .)
    WHEND           reduce using rule 12 (expresiones -> pos_inicio expresiones .)


state 47

    (13) expresiones -> llamar expresiones .

    END             reduce using rule 13 (expresiones -> llamar expresiones .)
    KEND            reduce using rule 13 (expresiones -> llamar expresiones .)
    ENDPROC         reduce using rule 13 (expresiones -> llamar expresiones .)
    FEND            reduce using rule 13 (expresiones -> llamar expresiones .)
    WHEND           reduce using rule 13 (expresiones -> llamar expresiones .)


state 48

    (14) expresiones -> c_keep expresiones .

    END             reduce using rule 14 (expresiones -> c_keep expresiones .)
    KEND            reduce using rule 14 (expresiones -> c_keep expresiones .)
    ENDPROC         reduce using rule 14 (expresiones -> c_keep expresiones .)
    FEND            reduce using rule 14 (expresiones -> c_keep expresiones .)
    WHEND           reduce using rule 14 (expresiones -> c_keep expresiones .)


state 49

    (15) expresiones -> c_for expresiones .

    END             reduce using rule 15 (expresiones -> c_for expresiones .)
    KEND            reduce using rule 15 (expresiones -> c_for expresiones .)
    ENDPROC         reduce using rule 15 (expresiones -> c_for expresiones .)
    FEND            reduce using rule 15 (expresiones -> c_for expresiones .)
    WHEND           reduce using rule 15 (expresiones -> c_for expresiones .)


state 50

    (16) expresiones -> c_when expresiones .

    END             reduce using rule 16 (expresiones -> c_when expresiones .)
    KEND            reduce using rule 16 (expresiones -> c_when expresiones .)
    ENDPROC         reduce using rule 16 (expresiones -> c_when expresiones .)
    FEND            reduce using rule 16 (expresiones -> c_when expresiones .)
    WHEND           reduce using rule 16 (expresiones -> c_when expresiones .)


state 51

    (17) expresiones -> SKIP SEMICOLON . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (23) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (24) actualizar -> . ADD SUM ID SEMICOLON
    (25) actualizar -> . LESS SUM ID SEMICOLON
    (26) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (31) colocar -> . PLACE BLOCK colocar1
    (34) elevar -> . HIGH BLOCK elevar1
    (37) encender -> . PUT LIGHT SEMICOLON
    (38) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (39) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (40) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR ID ASSIGN NUM TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN ID ASSIGN NUM THEN expresiones WHEND SEMICOLON
    (43) epsilon -> .

    SKIP            shift and go to state 20
    COMMENT         shift and go to state 21
    SET             shift and go to state 23
    ADD             shift and go to state 24
    LESS            shift and go to state 25
    CHANGEDIR       shift and go to state 26
    PLACE           shift and go to state 27
    HIGH            shift and go to state 28
    PUT             shift and go to state 29
    POS             shift and go to state 30
    POSSTART        shift and go to state 31
    CALL            shift and go to state 32
    KEEP            shift and go to state 33
    FOR             shift and go to state 34
    WHEN            shift and go to state 35
    END             reduce using rule 43 (epsilon -> .)
    KEND            reduce using rule 43 (epsilon -> .)
    ENDPROC         reduce using rule 43 (epsilon -> .)
    FEND            reduce using rule 43 (epsilon -> .)
    WHEND           reduce using rule 43 (epsilon -> .)

    expresiones                    shift and go to state 70
    asignar                        shift and go to state 8
    actualizar                     shift and go to state 9
    cambiar_direccion              shift and go to state 10
    colocar                        shift and go to state 11
    elevar                         shift and go to state 12
    encender                       shift and go to state 13
    mover                          shift and go to state 14
    pos_inicio                     shift and go to state 15
    llamar                         shift and go to state 16
    c_keep                         shift and go to state 17
    c_for                          shift and go to state 18
    c_when                         shift and go to state 19
    epsilon                        shift and go to state 22

state 52

    (18) expresiones -> COMMENT expresiones .

    END             reduce using rule 18 (expresiones -> COMMENT expresiones .)
    KEND            reduce using rule 18 (expresiones -> COMMENT expresiones .)
    ENDPROC         reduce using rule 18 (expresiones -> COMMENT expresiones .)
    FEND            reduce using rule 18 (expresiones -> COMMENT expresiones .)
    WHEND           reduce using rule 18 (expresiones -> COMMENT expresiones .)


state 53

    (23) asignar -> SET ID . ASSIGN NUM SEMICOLON

    ASSIGN          shift and go to state 71


state 54

    (24) actualizar -> ADD SUM . ID SEMICOLON

    ID              shift and go to state 72


state 55

    (25) actualizar -> LESS SUM . ID SEMICOLON

    ID              shift and go to state 73


state 56

    (26) cambiar_direccion -> CHANGEDIR LPAR . direccion
    (27) direccion -> . LEFT RPAR
    (28) direccion -> . RIGHT RPAR
    (29) direccion -> . BACK RPAR
    (30) direccion -> . SAME RPAR

    LEFT            shift and go to state 75
    RIGHT           shift and go to state 76
    BACK            shift and go to state 77
    SAME            shift and go to state 78

    direccion                      shift and go to state 74

state 57

    (31) colocar -> PLACE BLOCK . colocar1
    (32) colocar1 -> . SEMICOLON
    (33) colocar1 -> . NUM SEMICOLON

    SEMICOLON       shift and go to state 80
    NUM             shift and go to state 81

    colocar1                       shift and go to state 79

state 58

    (34) elevar -> HIGH BLOCK . elevar1
    (35) elevar1 -> . SEMICOLON
    (36) elevar1 -> . NUM SEMICOLON

    SEMICOLON       shift and go to state 83
    NUM             shift and go to state 84

    elevar1                        shift and go to state 82

state 59

    (37) encender -> PUT LIGHT . SEMICOLON

    SEMICOLON       shift and go to state 85


state 60

    (38) mover -> POS LPAR . NUM COMMA NUM RPAR SEMICOLON

    NUM             shift and go to state 86


state 61

    (39) pos_inicio -> POSSTART LPAR . NUM COMMA NUM RPAR SEMICOLON

    NUM             shift and go to state 87


state 62

    (40) llamar -> CALL ID . SEMICOLON

