Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOL
    ESPECIAL
    LBRA
    LCBRA
    MATHEXPR
    QUOTE
    RBRA
    RCBRA
    RES
    WHITESPACE

Grammar

Rule 0     S' -> programa
    c_for                          shift and go to state 17
    c_when                         shift and go to state 18
    epsilon                        shift and go to state 21

state 15

    (13) expresiones -> llamar . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (24) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (25) actualizar -> . ADD actualizar1
    (26) actualizar -> . LESS actualizar1
    (28) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (33) colocar -> . PLACE BLOCK colocar1
    (36) elevar -> . HIGH BLOCK elevar1
    (39) encender -> . PUT LIGHT SEMICOLON
    (40) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (41) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (42) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR comparacion TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN comparacion THEN expresiones WHEND SEMICOLON
    (45) epsilon -> .

    SKIP            shift and go to state 19
    COMMENT         shift and go to state 20
    SET             shift and go to state 22
    ADD             shift and go to state 23
    LESS            shift and go to state 24
    CHANGEDIR       shift and go to state 25
    PLACE           shift and go to state 26
    HIGH            shift and go to state 27
    PUT             shift and go to state 28
    POS             shift and go to state 29
    POSSTART        shift and go to state 30
    CALL            shift and go to state 31
    KEEP            shift and go to state 32
    FOR             shift and go to state 33
    WHEN            shift and go to state 34
    END             reduce using rule 45 (epsilon -> .)
    KEND            reduce using rule 45 (epsilon -> .)
    FEND            reduce using rule 45 (epsilon -> .)
    WHEND           reduce using rule 45 (epsilon -> .)
    ENDPROC         reduce using rule 45 (epsilon -> .)

    llamar                         shift and go to state 15
    expresiones                    shift and go to state 47
    asignar                        shift and go to state 7
    actualizar                     shift and go to state 8
    cambiar_direccion              shift and go to state 9
    colocar                        shift and go to state 10
    elevar                         shift and go to state 11
    encender                       shift and go to state 12
    mover                          shift and go to state 13
    pos_inicio                     shift and go to state 14
    c_keep                         shift and go to state 16
    c_for                          shift and go to state 17
    c_when                         shift and go to state 18
    epsilon                        shift and go to state 21

state 16

    (14) expresiones -> c_keep . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (24) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (25) actualizar -> . ADD actualizar1
    (26) actualizar -> . LESS actualizar1
    (28) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (33) colocar -> . PLACE BLOCK colocar1
    (36) elevar -> . HIGH BLOCK elevar1
    (39) encender -> . PUT LIGHT SEMICOLON
    (40) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (41) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (42) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR comparacion TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN comparacion THEN expresiones WHEND SEMICOLON
    (45) epsilon -> .

    SKIP            shift and go to state 19
    COMMENT         shift and go to state 20
    SET             shift and go to state 22
    ADD             shift and go to state 23
    LESS            shift and go to state 24
    CHANGEDIR       shift and go to state 25
    PLACE           shift and go to state 26
    HIGH            shift and go to state 27
    PUT             shift and go to state 28
    POS             shift and go to state 29
    POSSTART        shift and go to state 30
    CALL            shift and go to state 31
    KEEP            shift and go to state 32
    FOR             shift and go to state 33
    WHEN            shift and go to state 34
    END             reduce using rule 45 (epsilon -> .)
    KEND            reduce using rule 45 (epsilon -> .)
    FEND            reduce using rule 45 (epsilon -> .)
    WHEND           reduce using rule 45 (epsilon -> .)
    ENDPROC         reduce using rule 45 (epsilon -> .)

    c_keep                         shift and go to state 16
    expresiones                    shift and go to state 48
    asignar                        shift and go to state 7
    actualizar                     shift and go to state 8
    cambiar_direccion              shift and go to state 9
    colocar                        shift and go to state 10
    elevar                         shift and go to state 11
    encender                       shift and go to state 12
    mover                          shift and go to state 13
    pos_inicio                     shift and go to state 14
    llamar                         shift and go to state 15
    c_for                          shift and go to state 17
    c_when                         shift and go to state 18
    epsilon                        shift and go to state 21

state 17

    (15) expresiones -> c_for . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (24) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (25) actualizar -> . ADD actualizar1
    (26) actualizar -> . LESS actualizar1
    (28) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (33) colocar -> . PLACE BLOCK colocar1
    (36) elevar -> . HIGH BLOCK elevar1
    (39) encender -> . PUT LIGHT SEMICOLON
    (40) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (41) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (42) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR comparacion TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN comparacion THEN expresiones WHEND SEMICOLON
    (45) epsilon -> .

    SKIP            shift and go to state 19
    COMMENT         shift and go to state 20
    SET             shift and go to state 22
    ADD             shift and go to state 23
    LESS            shift and go to state 24
    CHANGEDIR       shift and go to state 25
    PLACE           shift and go to state 26
    HIGH            shift and go to state 27
    PUT             shift and go to state 28
    POS             shift and go to state 29
    POSSTART        shift and go to state 30
    CALL            shift and go to state 31
    KEEP            shift and go to state 32
    FOR             shift and go to state 33
    WHEN            shift and go to state 34
    END             reduce using rule 45 (epsilon -> .)
    KEND            reduce using rule 45 (epsilon -> .)
    FEND            reduce using rule 45 (epsilon -> .)
    WHEND           reduce using rule 45 (epsilon -> .)
    ENDPROC         reduce using rule 45 (epsilon -> .)

    c_for                          shift and go to state 17
    expresiones                    shift and go to state 49
    asignar                        shift and go to state 7
    actualizar                     shift and go to state 8
    cambiar_direccion              shift and go to state 9
    colocar                        shift and go to state 10
    elevar                         shift and go to state 11
    encender                       shift and go to state 12
    mover                          shift and go to state 13
    pos_inicio                     shift and go to state 14
    llamar                         shift and go to state 15
    c_keep                         shift and go to state 16
    c_when                         shift and go to state 18
    epsilon                        shift and go to state 21

state 18

    (16) expresiones -> c_when . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (24) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (25) actualizar -> . ADD actualizar1
    (26) actualizar -> . LESS actualizar1
    (28) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (33) colocar -> . PLACE BLOCK colocar1
    (36) elevar -> . HIGH BLOCK elevar1
    (39) encender -> . PUT LIGHT SEMICOLON
    (40) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (41) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (42) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR comparacion TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN comparacion THEN expresiones WHEND SEMICOLON
    (45) epsilon -> .

    SKIP            shift and go to state 19
    COMMENT         shift and go to state 20
    SET             shift and go to state 22
    ADD             shift and go to state 23
    LESS            shift and go to state 24
    CHANGEDIR       shift and go to state 25
    PLACE           shift and go to state 26
    HIGH            shift and go to state 27
    PUT             shift and go to state 28
    POS             shift and go to state 29
    POSSTART        shift and go to state 30
    CALL            shift and go to state 31
    KEEP            shift and go to state 32
    FOR             shift and go to state 33
    WHEN            shift and go to state 34
    END             reduce using rule 45 (epsilon -> .)
    KEND            reduce using rule 45 (epsilon -> .)
    FEND            reduce using rule 45 (epsilon -> .)
    WHEND           reduce using rule 45 (epsilon -> .)
    ENDPROC         reduce using rule 45 (epsilon -> .)

    c_when                         shift and go to state 18
    expresiones                    shift and go to state 50
    asignar                        shift and go to state 7
    actualizar                     shift and go to state 8
    cambiar_direccion              shift and go to state 9
    colocar                        shift and go to state 10
    elevar                         shift and go to state 11
    encender                       shift and go to state 12
    mover                          shift and go to state 13
    pos_inicio                     shift and go to state 14
    llamar                         shift and go to state 15
    c_keep                         shift and go to state 16
    c_for                          shift and go to state 17
    epsilon                        shift and go to state 21

state 19

    (17) expresiones -> SKIP . SEMICOLON expresiones

    SEMICOLON       shift and go to state 51


state 20

    (18) expresiones -> COMMENT . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (24) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (25) actualizar -> . ADD actualizar1
    (26) actualizar -> . LESS actualizar1
    (28) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (33) colocar -> . PLACE BLOCK colocar1
    (36) elevar -> . HIGH BLOCK elevar1
    (39) encender -> . PUT LIGHT SEMICOLON
    (40) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (41) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (42) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR comparacion TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN comparacion THEN expresiones WHEND SEMICOLON
    (45) epsilon -> .

    SKIP            shift and go to state 19
    COMMENT         shift and go to state 20
    SET             shift and go to state 22
    ADD             shift and go to state 23
    LESS            shift and go to state 24
    CHANGEDIR       shift and go to state 25
    PLACE           shift and go to state 26
    HIGH            shift and go to state 27
    PUT             shift and go to state 28
    POS             shift and go to state 29
    POSSTART        shift and go to state 30
    CALL            shift and go to state 31
    KEEP            shift and go to state 32
    FOR             shift and go to state 33
    WHEN            shift and go to state 34
    END             reduce using rule 45 (epsilon -> .)
    KEND            reduce using rule 45 (epsilon -> .)
    FEND            reduce using rule 45 (epsilon -> .)
    WHEND           reduce using rule 45 (epsilon -> .)
    ENDPROC         reduce using rule 45 (epsilon -> .)

    expresiones                    shift and go to state 52
    asignar                        shift and go to state 7
    actualizar                     shift and go to state 8
    cambiar_direccion              shift and go to state 9
    colocar                        shift and go to state 10
    elevar                         shift and go to state 11
    encender                       shift and go to state 12
    mover                          shift and go to state 13
    pos_inicio                     shift and go to state 14
    llamar                         shift and go to state 15
    c_keep                         shift and go to state 16
    c_for                          shift and go to state 17
    c_when                         shift and go to state 18
    epsilon                        shift and go to state 21

state 21

    (19) expresiones -> epsilon .

    END             reduce using rule 19 (expresiones -> epsilon .)
    KEND            reduce using rule 19 (expresiones -> epsilon .)
    FEND            reduce using rule 19 (expresiones -> epsilon .)
    WHEND           reduce using rule 19 (expresiones -> epsilon .)
    ENDPROC         reduce using rule 19 (expresiones -> epsilon .)


state 22

    (24) asignar -> SET . ID ASSIGN NUM SEMICOLON

    ID              shift and go to state 53


state 23

    (25) actualizar -> ADD . actualizar1
    (27) actualizar1 -> . SUM ID SEMICOLON

    SUM             shift and go to state 55

    actualizar1                    shift and go to state 54

state 24

    (26) actualizar -> LESS . actualizar1
    (27) actualizar1 -> . SUM ID SEMICOLON

    SUM             shift and go to state 55

    actualizar1                    shift and go to state 56

state 25

    (28) cambiar_direccion -> CHANGEDIR . LPAR direccion

    LPAR            shift and go to state 57


state 26

    (33) colocar -> PLACE . BLOCK colocar1

    BLOCK           shift and go to state 58


state 27

    (36) elevar -> HIGH . BLOCK elevar1

    BLOCK           shift and go to state 59


state 28

    (39) encender -> PUT . LIGHT SEMICOLON

    LIGHT           shift and go to state 60


state 29

    (40) mover -> POS . LPAR NUM COMMA NUM RPAR SEMICOLON

    LPAR            shift and go to state 61


state 30

    (41) pos_inicio -> POSSTART . LPAR NUM COMMA NUM RPAR SEMICOLON

    LPAR            shift and go to state 62


state 31

    (42) llamar -> CALL . ID SEMICOLON

    ID              shift and go to state 63


state 32

    (22) c_keep -> KEEP . expresiones KEND SEMICOLON
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (24) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (25) actualizar -> . ADD actualizar1
    (26) actualizar -> . LESS actualizar1
    (28) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (33) colocar -> . PLACE BLOCK colocar1
    (36) elevar -> . HIGH BLOCK elevar1
    (39) encender -> . PUT LIGHT SEMICOLON
    (40) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (41) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (42) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR comparacion TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN comparacion THEN expresiones WHEND SEMICOLON
    (45) epsilon -> .

    SKIP            shift and go to state 19
    COMMENT         shift and go to state 20
    SET             shift and go to state 22
    ADD             shift and go to state 23
    LESS            shift and go to state 24
    CHANGEDIR       shift and go to state 25
    PLACE           shift and go to state 26
    HIGH            shift and go to state 27
    PUT             shift and go to state 28
    POS             shift and go to state 29
    POSSTART        shift and go to state 30
    CALL            shift and go to state 31
    KEEP            shift and go to state 32
    FOR             shift and go to state 33
    WHEN            shift and go to state 34
    KEND            reduce using rule 45 (epsilon -> .)

    expresiones                    shift and go to state 64
    asignar                        shift and go to state 7
    actualizar                     shift and go to state 8
    cambiar_direccion              shift and go to state 9
    colocar                        shift and go to state 10
    elevar                         shift and go to state 11
    encender                       shift and go to state 12
    mover                          shift and go to state 13
    pos_inicio                     shift and go to state 14
    llamar                         shift and go to state 15
    c_keep                         shift and go to state 16
    c_for                          shift and go to state 17
    c_when                         shift and go to state 18
    epsilon                        shift and go to state 21

state 33

    (20) c_for -> FOR . comparacion TIMES expresiones FEND SEMICOLON
    (23) comparacion -> . ID ASSIGN NUM

    ID              shift and go to state 66

    comparacion                    shift and go to state 65

state 34

    (21) c_when -> WHEN . comparacion THEN expresiones WHEND SEMICOLON
    (23) comparacion -> . ID ASSIGN NUM

    ID              shift and go to state 66

    comparacion                    shift and go to state 67

state 35

    (2) variable -> VAR ID variable1 .

    BEGIN           reduce using rule 2 (variable -> VAR ID variable1 .)


state 36

    (3) variable1 -> ASSIGN . NUM SEMICOLON

    NUM             shift and go to state 68


state 37

    (4) variable1 -> SEMICOLON .

    BEGIN           reduce using rule 4 (variable1 -> SEMICOLON .)


state 38

    (1) programa -> variable BEGIN expresiones END . procedimientos
    (43) procedimientos -> . PROC ID expresiones ENDPROC SEMICOLON
    (44) procedimientos -> . epsilon
    (45) epsilon -> .

    PROC            shift and go to state 70
    $end            reduce using rule 45 (epsilon -> .)

    procedimientos                 shift and go to state 69
    epsilon                        shift and go to state 71

state 39

    (5) expresiones -> asignar expresiones .

    END             reduce using rule 5 (expresiones -> asignar expresiones .)
    KEND            reduce using rule 5 (expresiones -> asignar expresiones .)
    FEND            reduce using rule 5 (expresiones -> asignar expresiones .)
    WHEND           reduce using rule 5 (expresiones -> asignar expresiones .)
    ENDPROC         reduce using rule 5 (expresiones -> asignar expresiones .)


state 40

    (6) expresiones -> actualizar expresiones .

    END             reduce using rule 6 (expresiones -> actualizar expresiones .)
    KEND            reduce using rule 6 (expresiones -> actualizar expresiones .)
    FEND            reduce using rule 6 (expresiones -> actualizar expresiones .)
    WHEND           reduce using rule 6 (expresiones -> actualizar expresiones .)
    ENDPROC         reduce using rule 6 (expresiones -> actualizar expresiones .)


state 41

    (7) expresiones -> cambiar_direccion expresiones .

    END             reduce using rule 7 (expresiones -> cambiar_direccion expresiones .)
    KEND            reduce using rule 7 (expresiones -> cambiar_direccion expresiones .)
    FEND            reduce using rule 7 (expresiones -> cambiar_direccion expresiones .)
    WHEND           reduce using rule 7 (expresiones -> cambiar_direccion expresiones .)
    ENDPROC         reduce using rule 7 (expresiones -> cambiar_direccion expresiones .)


state 42

    (8) expresiones -> colocar expresiones .

    END             reduce using rule 8 (expresiones -> colocar expresiones .)
    KEND            reduce using rule 8 (expresiones -> colocar expresiones .)
    FEND            reduce using rule 8 (expresiones -> colocar expresiones .)
    WHEND           reduce using rule 8 (expresiones -> colocar expresiones .)
    ENDPROC         reduce using rule 8 (expresiones -> colocar expresiones .)


state 43

    (9) expresiones -> elevar expresiones .

    END             reduce using rule 9 (expresiones -> elevar expresiones .)
    KEND            reduce using rule 9 (expresiones -> elevar expresiones .)
    FEND            reduce using rule 9 (expresiones -> elevar expresiones .)
    WHEND           reduce using rule 9 (expresiones -> elevar expresiones .)
    ENDPROC         reduce using rule 9 (expresiones -> elevar expresiones .)


state 44

    (10) expresiones -> encender expresiones .

    END             reduce using rule 10 (expresiones -> encender expresiones .)
    KEND            reduce using rule 10 (expresiones -> encender expresiones .)
    FEND            reduce using rule 10 (expresiones -> encender expresiones .)
    WHEND           reduce using rule 10 (expresiones -> encender expresiones .)
    ENDPROC         reduce using rule 10 (expresiones -> encender expresiones .)


state 45

    (11) expresiones -> mover expresiones .

    END             reduce using rule 11 (expresiones -> mover expresiones .)
    KEND            reduce using rule 11 (expresiones -> mover expresiones .)
    FEND            reduce using rule 11 (expresiones -> mover expresiones .)
    WHEND           reduce using rule 11 (expresiones -> mover expresiones .)
    ENDPROC         reduce using rule 11 (expresiones -> mover expresiones .)


state 46

    (12) expresiones -> pos_inicio expresiones .

    END             reduce using rule 12 (expresiones -> pos_inicio expresiones .)
    KEND            reduce using rule 12 (expresiones -> pos_inicio expresiones .)
    FEND            reduce using rule 12 (expresiones -> pos_inicio expresiones .)
    WHEND           reduce using rule 12 (expresiones -> pos_inicio expresiones .)
    ENDPROC         reduce using rule 12 (expresiones -> pos_inicio expresiones .)


state 47

    (13) expresiones -> llamar expresiones .

    END             reduce using rule 13 (expresiones -> llamar expresiones .)
    KEND            reduce using rule 13 (expresiones -> llamar expresiones .)
    FEND            reduce using rule 13 (expresiones -> llamar expresiones .)
    WHEND           reduce using rule 13 (expresiones -> llamar expresiones .)
    ENDPROC         reduce using rule 13 (expresiones -> llamar expresiones .)


state 48

    (14) expresiones -> c_keep expresiones .

    END             reduce using rule 14 (expresiones -> c_keep expresiones .)
    KEND            reduce using rule 14 (expresiones -> c_keep expresiones .)
    FEND            reduce using rule 14 (expresiones -> c_keep expresiones .)
    WHEND           reduce using rule 14 (expresiones -> c_keep expresiones .)
    ENDPROC         reduce using rule 14 (expresiones -> c_keep expresiones .)


state 49

    (15) expresiones -> c_for expresiones .

    END             reduce using rule 15 (expresiones -> c_for expresiones .)
    KEND            reduce using rule 15 (expresiones -> c_for expresiones .)
    FEND            reduce using rule 15 (expresiones -> c_for expresiones .)
    WHEND           reduce using rule 15 (expresiones -> c_for expresiones .)
    ENDPROC         reduce using rule 15 (expresiones -> c_for expresiones .)


state 50

    (16) expresiones -> c_when expresiones .

    END             reduce using rule 16 (expresiones -> c_when expresiones .)
    KEND            reduce using rule 16 (expresiones -> c_when expresiones .)
    FEND            reduce using rule 16 (expresiones -> c_when expresiones .)
    WHEND           reduce using rule 16 (expresiones -> c_when expresiones .)
    ENDPROC         reduce using rule 16 (expresiones -> c_when expresiones .)


state 51

    (17) expresiones -> SKIP SEMICOLON . expresiones
    (5) expresiones -> . asignar expresiones
    (6) expresiones -> . actualizar expresiones
    (7) expresiones -> . cambiar_direccion expresiones
    (8) expresiones -> . colocar expresiones
    (9) expresiones -> . elevar expresiones
    (10) expresiones -> . encender expresiones
    (11) expresiones -> . mover expresiones
    (12) expresiones -> . pos_inicio expresiones
    (13) expresiones -> . llamar expresiones
    (14) expresiones -> . c_keep expresiones
    (15) expresiones -> . c_for expresiones
    (16) expresiones -> . c_when expresiones
    (17) expresiones -> . SKIP SEMICOLON expresiones
    (18) expresiones -> . COMMENT expresiones
    (19) expresiones -> . epsilon
    (24) asignar -> . SET ID ASSIGN NUM SEMICOLON
    (25) actualizar -> . ADD actualizar1
    (26) actualizar -> . LESS actualizar1
    (28) cambiar_direccion -> . CHANGEDIR LPAR direccion
    (33) colocar -> . PLACE BLOCK colocar1
    (36) elevar -> . HIGH BLOCK elevar1
    (39) encender -> . PUT LIGHT SEMICOLON
    (40) mover -> . POS LPAR NUM COMMA NUM RPAR SEMICOLON
    (41) pos_inicio -> . POSSTART LPAR NUM COMMA NUM RPAR SEMICOLON
    (42) llamar -> . CALL ID SEMICOLON
    (22) c_keep -> . KEEP expresiones KEND SEMICOLON
    (20) c_for -> . FOR comparacion TIMES expresiones FEND SEMICOLON
    (21) c_when -> . WHEN comparacion THEN expresiones WHEND SEMICOLON
    (45) epsilon -> .

    SKIP            shift and go to state 19
    COMMENT         shift and go to state 20
    SET             shift and go to state 22
    ADD             shift and go to state 23
    LESS            shift and go to state 24
    CHANGEDIR       shift and go to state 25
    PLACE           shift and go to state 26
    HIGH            shift and go to state 27
    PUT             shift and go to state 28
    POS             shift and go to state 29
    POSSTART        shift and go to state 30
    CALL            shift and go to state 31
    KEEP            shift and go to state 32
    FOR             shift and go to state 33
    WHEN            shift and go to state 34
    END             reduce using rule 45 (epsilon -> .)
    KEND            reduce using rule 45 (epsilon -> .)
    FEND            reduce using rule 45 (epsilon -> .)
    WHEND           reduce using rule 45 (epsilon -> .)
    ENDPROC         reduce using rule 45 (epsilon -> .)

    expresiones                    shift and go to state 72
    asignar                        shift and go to state 7
    actualizar                     shift and go to state 8
    cambiar_direccion              shift and go to state 9
    colocar                        shift and go to state 10
    elevar                         shift and go to state 11
    encender                       shift and go to state 12
    mover                          shift and go to state 13
    pos_inicio                     shift and go to state 14
    llamar                         shift and go to state 15
    c_keep                         shift and go to state 16
    c_for                          shift and go to state 17
    c_when                         shift and go to state 18
    epsilon                        shift and go to state 21

state 52

    (18) expresiones -> COMMENT expresiones .

    END             reduce using rule 18 (expresiones -> COMMENT expresiones .)
    KEND            reduce using rule 18 (expresiones -> COMMENT expresiones .)
    FEND            reduce using rule 18 (expresiones -> COMMENT expresiones .)
    WHEND           reduce using rule 18 (expresiones -> COMMENT expresiones .)
    ENDPROC         reduce using rule 18 (expresiones -> COMMENT expresiones .)


state 53

    (24) asignar -> SET ID . ASSIGN NUM SEMICOLON

    ASSIGN          shift and go to state 73


state 54

    (25) actualizar -> ADD actualizar1 .

    SKIP            reduce using rule 25 (actualizar -> ADD actualizar1 .)
    COMMENT         reduce using rule 25 (actualizar -> ADD actualizar1 .)
    SET             reduce using rule 25 (actualizar -> ADD actualizar1 .)
    ADD             reduce using rule 25 (actualizar -> ADD actualizar1 .)
    LESS            reduce using rule 25 (actualizar -> ADD actualizar1 .)
    CHANGEDIR       reduce using rule 25 (actualizar -> ADD actualizar1 .)
    PLACE           reduce using rule 25 (actualizar -> ADD actualizar1 .)
    HIGH            reduce using rule 25 (actualizar -> ADD actualizar1 .)
    PUT             reduce using rule 25 (actualizar -> ADD actualizar1 .)
    POS             reduce using rule 25 (actualizar -> ADD actualizar1 .)
    POSSTART        reduce using rule 25 (actualizar -> ADD actualizar1 .)
    CALL            reduce using rule 25 (actualizar -> ADD actualizar1 .)
    KEEP            reduce using rule 25 (actualizar -> ADD actualizar1 .)
    FOR             reduce using rule 25 (actualizar -> ADD actualizar1 .)
    WHEN            reduce using rule 25 (actualizar -> ADD actualizar1 .)
    END             reduce using rule 25 (actualizar -> ADD actualizar1 .)
    KEND            reduce using rule 25 (actualizar -> ADD actualizar1 .)
    FEND            reduce using rule 25 (actualizar -> ADD actualizar1 .)
    WHEND           reduce using rule 25 (actualizar -> ADD actualizar1 .)
    ENDPROC         reduce using rule 25 (actualizar -> ADD actualizar1 .)


state 55

    (27) actualizar1 -> SUM . ID SEMICOLON

    ID              shift and go to state 74


state 56

    (26) actualizar -> LESS actualizar1 .

    SKIP            reduce using rule 26 (actualizar -> LESS actualizar1 .)
    COMMENT         reduce using rule 26 (actualizar -> LESS actualizar1 .)
    SET             reduce using rule 26 (actualizar -> LESS actualizar1 .)
    ADD             reduce using rule 26 (actualizar -> LESS actualizar1 .)
    LESS            reduce using rule 26 (actualizar -> LESS actualizar1 .)
    CHANGEDIR       reduce using rule 26 (actualizar -> LESS actualizar1 .)
    PLACE           reduce using rule 26 (actualizar -> LESS actualizar1 .)
    HIGH            reduce using rule 26 (actualizar -> LESS actualizar1 .)
